Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2__BM_AA_B_RESERVE (BOOLEAN) : Réserve — identifie un montant/élément de réserve (contingence). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__BM_AA_N_LINKED_OBJECT (STRING) : Objet lié ONB — identifiant interne lié (référence d’objet). [Colonne très incomplète (fort risque de biais); ~85.4% NULL; 59 valeurs distinctes]
- OPX2__BM_AA_N_RESERVE_ONB (NUMBER) : Réserve liée ONB — identifiant interne de la réserve connectée. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 17 valeurs distinctes]
- OPX2__BM_AA_N_TRACK_ACT_ONB (NUMBER) : Tracker — ONB d’activité suivi (activité de suivi/traçage). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 4 valeurs distinctes]
- OPX2__BM_AA_S_BUCKET_STATUS (BINARY) : Statut du bucket — état d’activité/validité du bucket. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_S_LEVEL_TO_CONSO (STRING) : Niveau à consolider — niveau hiérarchique ciblé pour la consolidation. [Colonne très incomplète (fort risque de biais); ~85.4% NULL; 59 valeurs distinctes]
- OPX2__BM_AA_S_SYNCHRONISE_WITH (STRING) : WBS synchronisé avec — référence de synchronisation du WBS (alignement). [Colonne partiellement remplie (prudence nécessaire); ~66.9% NULL; 5 valeurs distinctes]
- OPX2__BM_RA_WBS_USER (OPX2-USER) : Utilisateur responsable du budget — propriétaire/gestionnaire budgétaire. [Colonne très incomplète (fort risque de biais); ~85.4% NULL; 1 valeurs distinctes]
- OPX2__DEL_AA_D_MARGIN (DURATION) : Marge — slack/float autorisé (tampon de planning). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__EE_AA_B_LOCK_EXT (BOOLEAN) : _EE_AA_B_LOCK_EXT [⚠️ Colonne quasi vide (faible utilité analytique); ~95.5% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_D_HYP_CACHE_LNCH (DATE) : Date de lancement enregistrée — cache d’hypothèse de lancement. [Colonne très incomplète (fort risque de biais); ~86.8% NULL; 36 valeurs distinctes]
- OPX2__FIN_AA_D_PNL_WINDOW_MAX (DATE) : Fenêtre P&L max — borne supérieure de période P&L. [Colonne très incomplète (fort risque de biais); ~89.5% NULL; 2 valeurs distinctes]
- OPX2__FIN_AA_D_PNL_WINDOW_MIN (DATE) : Fenêtre P&L min — borne inférieure de période P&L. [Colonne très incomplète (fort risque de biais); ~89.5% NULL; 4 valeurs distinctes]
- OPX2__FIN_AA_N_COMMERC_SUCCESS (NUMBER) : Succès commercial — score/indice de réussite marché. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_EDIT_ACT_ONB (NUMBER) : ONB de l’activité en cours d’édition pour le P&L — activité de référence P&L. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_LAUNCH_ACTIVITY (NUMBER) : Activité de lancement — identifiant/ONB de l’activité de go-live. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_TECH_SUCCESS (NUMBER) : Succès technique — score/indice de faisabilité technique. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_COLOR (BOOLEAN) : Utiliser la gestion de couleur standard — palette/codification par défaut. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_SYMB (BOOLEAN) : Utiliser la gestion de symboles standard — iconographie par défaut. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_USE_ACT_PROP (BOOLEAN) : Utiliser les propriétés graphiques de l’activité — héritage des styles de l’activité. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_N_REC_ONB_PRNT_AC (INTEGER) : ONB de l’activité parente — référence hiérarchique (parent). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : Couleur utilisateur — couleur personnalisée (override de style). [⚠️ Colonne quasi vide (faible utilité analytique); ~91.9% NULL; 63 valeurs distinctes]
- OPX2__PAC_AA_B_FAKE_NEW_STAGE (BOOLEAN) : Phase insérée de type « hammock » — étape artificielle/intermédiaire. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.8% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_FORCE_USE_IN_SG (BOOLEAN) : Interne (forcer l’usage dans Stage & Gate) — contrainte d’utilisation en S&G. [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_HISTORICAL_SG (BOOLEAN) : Étape ou jalon historique — marquage rétroactif (stage/gate passé). [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_SUBMIT_TO_PAC (BOOLEAN) : Soumettre le prochain jalon — envoi au comité PAC (gate suivant). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_S_APPROVAL_STATUS (BINARY) : Statut de gate — état d’approbation (approuvé/rejeté/en attente). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- OPX2__PLM_AA_B_IS_SPRINT (BOOLEAN) : Tableau (board) — l’élément représente un sprint/itération. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_LAUNCH_ACTIVITY (BOOLEAN) : Activité de lancement — coche l’activité servant de lancement. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_REL_FREEZED (BOOLEAN) : Terminé ? — release figée (gelée ; clôturée). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_N_AGL_CAPACITY (NUMBER) : Points — capacité (story points ; vélocité allouée). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 6 valeurs distinctes]
- OPX2__PLM_AA_N_REQ_ACT_COST (NUMBER) : Coût des activités de requirements dans la release — agrégat des coûts requis. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.5% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_S_REL_STATUS (BINARY) : Statut de release — état d’avancement/qualification de la release. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_KB_AA_B_COST_CHANGED (BOOLEAN) : Le coût de l’activité a été modifié au moins une fois. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.5% NULL; 1 valeurs distinctes]
- OPX2__PMGO_AA_B_ARCHIVED (BOOLEAN) : Archivé — élément conservé en archive (hors actif). [⚠️ Colonne quasi vide (faible utilité analytique); ~99.6% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_DISPLAY_IN_ROA (BOOLEAN) : Afficher dans la vue chronologique — visibilité dans la timeline. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_B_IS_AN_INTERFACE (BOOLEAN) : Activité d’interface — jalon/activité de raccord/inter-projet. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_ROLLUP_DISPLAY (BOOLEAN) : Afficher dans le roll-up — visible dans les agrégations hiérarchiques. [✅ Colonne bien renseignée (forte fiabilité); ~12.9% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_TEMP_CONSTRAINT (DATE) : Contrainte inter-projet stockée — date de contrainte temporaire. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.4% NULL; 4 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_GR (DURATION) : Écrasement de durée (vert) — override de durée seuil vert. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_OR (DURATION) : Écrasement de durée (orange) — override de durée seuil orange. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_RED (DURATION) : Écrasement de durée (rouge) — override de durée seuil rouge. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_LIBRARY_ACT_ONB (INTEGER) : ONB de bibliothèque — identifiant interne de l’activité modèle. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 104 valeurs distinctes]
- OPX2__PM_AA_N_LIBRARY_ACT_OVN (NUMBER) : OVN de bibliothèque — version/numéro de variante de l’activité modèle. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 53 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_GR (NUMBER) : Écrasement de coût (vert) — override de coût seuil vert. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_OR (NUMBER) : Écrasement de coût (orange) — override de coût seuil orange. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_RED (NUMBER) : Écrasement de coût (rouge) — override de coût seuil rouge. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_GR (NUMBER) : Écrasement de ressources (vert) — override d’allocation seuil vert. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_OR (NUMBER) : Écrasement de ressources (orange) — override d’allocation seuil orange. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_RED (NUMBER) : Écrasement de ressources (rouge) — override d’allocation seuil rouge. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_B_DATES_FIXED (BOOLEAN) : Dates figées avec les dates externes — verrouillage des dates importées. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_B_PROJ_NODE (BOOLEAN) : Nœud projet (Primavera) — indicateur d’import P6 niveau projet. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_DU_REMAINING (DURATION) : Durée restante (Primavera) — remaining duration. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_DU_TARGET (DURATION) : Durée cible (Primavera) — target duration. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_N_PHYS_PC (NUMBER) : Pourcentage physique achevé (Primavera) — Physical % Complete. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_ACT_EQUIP (NUMBER) : Quantité d’équipement réelle (Primavera) — actual equipment qty. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_ACT_WORK (NUMBER) : Quantité de travail réelle (Primavera) — actual work qty. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_REM_EQUIP (NUMBER) : Quantité d’équipement restante (Primavera) — remaining equipment qty. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_REM_WORK (NUMBER) : Quantité de travail restante (Primavera) — remaining work qty. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_TARGET_EQUIP (NUMBER) : Quantité d’équipement cible (Primavera) — target equipment qty. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_TARGET_WORK (NUMBER) : Quantité de travail cible (Primavera) — target work qty. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_COMP_LVL (BOOLEAN) : Niveau compacté — affichage compact (vue condensée). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_FORCE_DISPLAY (BOOLEAN) : Forcer l’affichage — visibilité forcée dans la roadmap. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_GANTT_FULL_LINE (BOOLEAN) : Ligne complète — affiche une ligne pleine dans le Gantt. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_GANTT_TOP_BAR (BOOLEAN) : Barre supérieure ? — affiche la barre supérieure du Gantt. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_LINK_AS_POPUP (BOOLEAN) : Fenêtre contextuelle (popup) — ouvrir le lien en pop-up. [Colonne très incomplète (fort risque de biais); ~89.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_GANTT_NB_LINES (NUMBER) : Nombre de lignes — densité/hauteur d’affichage Gantt. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 5 valeurs distinctes]
- OPX2__ROA_AA_N_SELECTION_GRP (NUMBER) : _ROA_AA_N_SELECTION_GRP [Colonne partiellement remplie (prudence nécessaire); ~60.8% NULL; 1 valeurs distinctes]
- OPX2__SC_AA_N_CUSTOM_RATE (NUMBER) : Taux d’actualisation personnalisé — discount rate spécifique/scénario. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__SRV_AA_N_RATE (NUMBER) : Taux de survie — probabilité de maintien/survie (survival rate). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WPM_AA_B_WF_WPM_OK (BOOLEAN) : A été traité dans le workflow — élément déjà passé dans le flux WPM. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- PERCENT_COMPLETE (NUMBER) : Pourcentage d’achèvement — % achevé/progressé (percent complete). [⚠️ Colonne quasi vide (faible utilité analytique); ~98.0% NULL; 6 valeurs distinctes]
- PHASIS (BINARY) : Durée(s) — répartition des durées par phase (périodes/segments). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 102 valeurs distinctes]
- PHYSICAL_FURTHERANCE (INTEGER<100>) : INT-PCT [⚠️ Colonne quasi vide (faible utilité analytique); ~98.2% NULL; 5 valeurs distinctes]
- PORT_PJT_ROI (NUMBER) : ROI (retour sur investissement) — rendement économique/financier. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- PRIORITY (INTEGER) : Priorité — rang d’importance (niveau de priorité). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- ROOT_WBS (BOOLEAN) : ROOT-WBS [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 1 valeurs distinctes]
- STRECHING (BINARY) : Extensible — étirable/prolongeable (stretching). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- SYNC_VERSION (INTEGER) : Dernière version de synchronisation — numéro de version d’alignement. [⚠️ Colonne quasi vide (faible utilité analytique); ~91.4% NULL; 49 valeurs distinctes]
- TASK_TYPE (SYMBOL) : Type de tâche — catégorie de tâche (task type ; nature d’activité). [Colonne plutôt bien renseignée; ~20.2% NULL; 1 valeurs distinctes]
- TC_CLOSED (BOOLEAN) : TC-CLOSED — marqueur de fermeture TC (timecard/traçabilité). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- WBS_TYPE (WBS_TYPE) : Type d’activité — classification WBS (catégorie d’activité). [Colonne très incomplète (fort risque de biais); ~71.2% NULL; 15 valeurs distinctes]

Table TASK : Tâche — élément de travail/activité planifiée (work item) au sein du projet; unité de planification, d’exécution et de suivi
- AGL_AA_B_AGILE (BOOLEAN) : Utilisée dans le module Agile (interne) — indique que la tâche est pilotée via un tableau Agile/sprint/itération [Colonne très incomplète (fort risque de biais); ~89.4% NULL; 1 valeurs distinctes]
- AGL_AA_B_BLOCKED (BOOLEAN) : Bloquée ? — drapeau de blocage/impasse; tâche en attente à cause d’un obstacle ou d’une dépendance non résolue [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_B_USE_TEAM (BOOLEAN) : Utiliser l’équipe du tableau (interne) — hérite/emploie l’équipe définie sur le board Agile [Colonne très incomplète (fort risque de biais); ~89.4% NULL; 2 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER (NUMBER) : Nombre de tableaux/boards — nombre d’itérations/sprints reliés à la tâche [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER_BCK (NUMBER) : Nombre de tableaux (sauvegarde) — valeur de repli/copie de sécurité du compteur de boards [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION (NUMBER) : Durée du tableau (sprint) — durée standard d’une itération; cadence (jours/semaines) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION_BCK (NUMBER) : Durée du tableau (sprint) (sauvegarde) — copie de la durée d’itération [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_S_ITE_CREATE_MODE (BINARY) : Mode de création d’itération (interne) — règle/paramètre contrôlant la génération des sprints [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BCWP (NUMBER) : Valeur acquise (BCWP) — coût budgété des travaux réalisés; indicateur EV de performance coût/avancement [⚠️ Colonne quasi vide (faible utilité analytique); ~96.4% NULL; 34 valeurs distinctes]
- BUDGET (NUMBER) : Budget à achèvement (BAC) — budget final prévu; coût budgété total du scope [Colonne partiellement remplie (prudence nécessaire); ~66.1% NULL; 116 valeurs distinctes]
- CALENDAR (CALENDAR) : Calendrier — calendrier de travail/jours ouvrés appliqué à la tâche [✅ Colonne bien renseignée (forte fiabilité); ~1.1% NULL; 1 valeurs distinctes]
- CBS (CBS-NODE) : Compte de coûts — rattachement à la structure de coûts/centre de coûts (CBS) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CURRENT_PHASIS (INTEGER) : Phase courante — étape actuelle/phase active du cycle de vie de la tâche [⚠️ Colonne quasi vide (faible utilité analytique); ~94.9% NULL; 2 valeurs distinctes]
- DATASET (DATASET) : Fichier — jeu de données/source de chargement liée à la tâche [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 92 valeurs distinctes]
- EFFECTIVE_FINISH (DATE) : Fin réelle — date d’achèvement constatée/actuelle de l’exécution [Colonne très incomplète (fort risque de biais); ~87.7% NULL; 108 valeurs distinctes]
- EFFECTIVE_START (DATE) : Début réel — date de démarrage effectivement enregistrée [Colonne très incomplète (fort risque de biais); ~87.0% NULL; 112 valeurs distinctes]
- ELAPSED_DURATION (DURATION) : Durée écoulée — durée totale passée (calendrier) entre début réel et fin réelle/actuelle [Colonne très incomplète (fort risque de biais); ~88.6% NULL; 24 valeurs distinctes]
- ETC (NUMBER) : Estimé pour terminer (ETC) — reste à faire en coût/effort pour compléter la tâche [Colonne partiellement remplie (prudence nécessaire); ~69.7% NULL; 112 valeurs distinctes]
- IMPOSED_END (DATE) : Fin au plus tard — contrainte de date de fin (deadline) [⚠️ Colonne quasi vide (faible utilité analytique); ~99.3% NULL; 8 valeurs distinctes]
- IMPOSED_START (DATE) : Début au plus tôt — contrainte minimale de date de début [⚠️ Colonne quasi vide (faible utilité analytique); ~93.4% NULL; 106 valeurs distinctes]
- INCURRED_EXPENDITURE (NUMBER) : Coût réel (ACWP) — dépenses engagées/consommées sur la tâche [⚠️ Colonne quasi vide (faible utilité analytique); ~96.4% NULL; 32 valeurs distinctes]
- IN_SYNC_WITH (INTEGER) : Synchronisé avec — identifiant de l’objet/source avec lequel la tâche est en synchronisation [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 36 valeurs distinctes]
- IN_SYNC_WITH_DATASET (DATASET) : Fichier de synchronisation — dataset associé à la relation de synchronisation [⚠️ Colonne quasi vide (faible utilité analytique); ~98.1% NULL; 17 valeurs distinctes]
- I_STATUS (SYMBOL) : État — statut opérationnel (ex. actif/clos); indicateur de vie de la tâche [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- LAST_SYNC_DATE (DATE) : Dernière date de synchronisation — horodatage du dernier alignement des données [⚠️ Colonne quasi vide (faible utilité analytique); ~98.0% NULL; 14 valeurs distinctes]
- LAST_SYNC_RULE (STRING) : Dernière règle de synchronisation utilisée — nom/référence de la règle appliquée [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 2 valeurs distinctes]
- MC_B_MONITOR_DU (BOOLEAN) : Suivi — durée ? — active le contrôle/monitoring de la durée dans les simulations [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_MONITOR_SD (BOOLEAN) : Suivi — date de début ? — surveille le démarrage lors des analyses Monte Carlo [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_COST (BOOLEAN) : Simulation — coût ? — inclut les coûts dans la simulation Monte Carlo [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_PF (BOOLEAN) : Suivi — date de fin ? — surveille la date de fin lors des simulations [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_COUNT_CA (NUMBER) : Nombre d’activités critiques (MC) — compteur d’items critiques en simulation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MAX (DURATION) : Durée maximale — borne haute issue de la simulation/estimation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MIN (DURATION) : Durée minimale — borne basse issue de la simulation/estimation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MOST_LIKELY (DURATION) : Durée la plus probable — valeur modale/centrale estimée [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_STD_DEVIATION (DURATION) : Écart-type — dispersion/variabilité de la durée simulée [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_TOTAL_NB_SIMU (NUMBER) : Nombre total de simulations — itérations Monte Carlo exécutées [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Numéro de version de l’objet — incrément technique/version interne pour historisation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 213 valeurs distinctes]
- NAME (SYMBOL) : Nom — libellé/intitulé de la tâche; titre affiché [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 230 valeurs distinctes]
- NEED_WL_UPDATE (BOOLEAN) : NEED-WL-UPDATE — nécessité de recalcul/rafraîchissement de la charge (workload) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OBS (OBS-NODE) : Élément OBS — rattachement organisationnel (organisation/structure) [Colonne plutôt bien renseignée; ~20.4% NULL; 4 valeurs distinctes]
- ONUM (INTEGER) : ONUM — numéro interne/ordre d’affichage (identifiant ordonné) [✅ Colonne bien renseignée (forte fiabilité); ~8.1% NULL; 27 valeurs distinctes]
- OPX2_0BS (0BS) : Client — entité cliente/demandeur associé(e) [Colonne plutôt bien renseignée; ~22.4% NULL; 10 valeurs distinctes]
- OPX2_1BS (1BS) : Produit — ligne/objet produit concerné [✅ Colonne bien renseignée (forte fiabilité); ~19.0% NULL; 11 valeurs distinctes]
- OPX2_3BS (3BS) : Types de projet — classification/catégorie de projet [Colonne plutôt bien renseignée; ~22.3% NULL; 9 valeurs distinctes]
- OPX2_5BS (5BS) : Bucket — compartiment/“seau” budgétaire ou de pilotage [Colonne plutôt bien renseignée; ~24.1% NULL; 8 valeurs distinctes]
- OPX2__AGL_RA_SPRINT_STATUS (_AGL_PT_SPRINT_STATUS) : Statut du tableau (board/sprint) — état d’itération (Agile) [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_APPROVED_IN_SCEN (BOOLEAN) : Approuvée — validée dans le scénario/lot d’analyse [⚠️ Colonne quasi vide (faible utilité analytique); ~91.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_BUDGET_BLOCKED (BOOLEAN) : Budget bloqué — verrou de saisie/dépenses sur le bucket [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_IN_MAP (BOOLEAN) : Afficher dans la feuille de route — visibilité sur la roadmap [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_PRJ (BOOLEAN) : Afficher les projets liés au bucket — inclure les projets associés [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_IS_A_CONSO_LEVEL (BOOLEAN) : Est un niveau de consolidation ? — sert de nœud agrégé/somme [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_NO_INPUT (BOOLEAN) : Afficher dans la saisie budgétaire — contrôle de présence en input [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_RESERVE (BOOLEAN) : Réserve — marquage d’enveloppe/contingence [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_N_RESERVE_ONB (NUMBER) : ONB de réserve liée — référence interne de la réserve rattachée [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_N_TRACK_ACT_ONB (NUMBER) : Traqueur — identifiant de l’activité suivie/trackée [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_S_BUCKET_STATUS (BINARY) : Statut du bucket — état/phase du compartiment budgétaire [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__DEL_AA_D_MARGIN (DURATION) : Marge — flottement/tampon calendrier sur la tâche [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
