Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2__WT_AA_D_THR_DU_RED (DURATION) : Duration (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_COLOR (NUMBER) : Color [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_ORDER (NUMBER) : Order [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__WT_AA_N_SYMBOL (NUMBER) : Symbol [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_THR_COST_GR (NUMBER) : Costs (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_THR_COST_OR (NUMBER) : Costs (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_THR_COST_RED (NUMBER) : Costs (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_THR_RES_GR (NUMBER) : Resource (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_THR_RES_OR (NUMBER) : Resource (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_N_THR_RES_RED (NUMBER) : Resource (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WT_AA_S_NEXT_PHASE (WBS_TYPE) : Next activity type [Colonne plutôt bien renseignée; ~24.3% NULL; 0 valeurs distinctes]
- OPX2__WT_AA_S_TASK_TYPE (STRING) : Task type (internal field) [Colonne plutôt bien renseignée; ~43.2% NULL; 1 valeurs distinctes]
- PARENT (WBS_TYPE) : Activity type [✅ Colonne bien renseignée (forte fiabilité); ~2.7% NULL; 3 valeurs distinctes]

Table USER_GROUP : User groups
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- DEFAULT_FILES_INDEX (BINARY) : DEFAULT_FILES_INDEX [Colonne très incomplète (fort risque de biais); ~87.5% NULL; 0 valeurs distinctes]
- IS_CLO_BC (BOOLEAN) : Approved baseline change close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_CR (BOOLEAN) : Idea close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_EU (BOOLEAN) : ETC update close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_IS (BOOLEAN) : Issue close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_NE (BOOLEAN) : Close news [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_NT (BOOLEAN) : New task close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_OP (BOOLEAN) : Proposal close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_RK (BOOLEAN) : Risk close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CLO_RR (BOOLEAN) : Unknown message userGroup.resource_request_close [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_BC (BOOLEAN) : Approved baseline change creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_CR (BOOLEAN) : Idea creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_EU (BOOLEAN) : ETC update creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_IS (BOOLEAN) : Issue creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_NA (BOOLEAN) : New assignment creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_NE (BOOLEAN) : News creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_NT (BOOLEAN) : New task creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_OP (BOOLEAN) : Proposal creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_RK (BOOLEAN) : Risk creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_CRE_RR (BOOLEAN) : Unknown message userGroup.resource_request_creation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_BC (BOOLEAN) : Approved baseline change modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_CR (BOOLEAN) : Idea modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_EU (BOOLEAN) : ETC update modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_IS (BOOLEAN) : Issue modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_NA (BOOLEAN) : New assignment modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_NE (BOOLEAN) : News modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_NT (BOOLEAN) : New task modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_OP (BOOLEAN) : Proposal modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_RK (BOOLEAN) : Risk modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- IS_MOD_RR (BOOLEAN) : Unknown message userGroup.resource_request_modification [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NAME (BINARY) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__PRF_AA_B_PROFILE (BOOLEAN) : Is a profile? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- PRIORITY (INTEGER) : Priority [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- PROCESSES (BOOLEAN) : Planisware processes module [Colonne très incomplète (fort risque de biais); ~75.0% NULL; 0 valeurs distinctes]
- TEMPLATE_USER (STRING) : Template user [Colonne plutôt bien renseignée; ~25.0% NULL; 0 valeurs distinctes]

Table COST_UNIT : Cost unit
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- COST_UNIT (COST-UNIT) : Reference unit [Colonne plutôt bien renseignée; ~37.5% NULL; 0 valeurs distinctes]
- COST_VERSION (INTEGER) : Cost computation version [✅ Colonne bien renseignée (forte fiabilité); ~12.5% NULL; 0 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- DEFAULT_VALUE (NUMBER) : Default value [✅ Colonne bien renseignée (forte fiabilité); ~12.5% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MONETARY (BOOLEAN) : Monetary unit [Colonne partiellement remplie (prudence nécessaire); ~62.5% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONUM (INTEGER) : ONUM [Colonne très incomplète (fort risque de biais); ~87.5% NULL; 0 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_DEFAULT (BOOLEAN) : Default cost unit [Colonne très incomplète (fort risque de biais); ~87.5% NULL; 0 valeurs distinctes]
- OPX2__FIN_AA_B_IS_COST (BOOLEAN) : Is a cost? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__FIN_AA_B_IS_FROM_EQUA (BOOLEAN) : Is from the equation of the profit and loss module [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__FIN_AA_B_IS_TEMPORAL (BOOLEAN) : Is split in time? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__FIN_AA_B_VOID (BOOLEAN) : Used to reset cache [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__FIN_AA_N_EQUA_ORDER (NUMBER) : Order of display [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__INF_AA_B_VOLUME (BOOLEAN) : Volume unit [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User color [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table CBS_NODE : Cost account
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~9.1% NULL; 0 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONUM (INTEGER) : ONUM [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User color [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]

Table OPX2_USER : User
- ACTIVETAB_ACCESS (BOOLEAN) : Activetab [Colonne très incomplète (fort risque de biais); ~83.8% NULL; 1 valeurs distinctes]
- ADMIN (BOOLEAN) : Administrator [Colonne partiellement remplie (prudence nécessaire); ~67.5% NULL; 1 valeurs distinctes]
- A_OINTRANET (BOOLEAN) : Planisware Intranet [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 2 valeurs distinctes]
- A_OPRO (BOOLEAN) : Planisware Pro [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 2 valeurs distinctes]
- A_OTIMECARD (BOOLEAN) : Planisware TimeCard [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 1 valeurs distinctes]
- BP_USER_SOURCE (STRING) : LDAP User Source [Colonne partiellement remplie (prudence nécessaire); ~51.3% NULL; 2 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- EXPLORER_ACCESS (BOOLEAN) : Planisware Explorer [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 2 valeurs distinctes]
- LANGUAGE (BINARY) : Language [⚠️ Colonne quasi vide (faible utilité analytique); ~96.8% NULL; 1 valeurs distinctes]
- LDAP_UID (NUMBER) : LDAP user id [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 7 valeurs distinctes]
- LOGIN (STRING) : Login [Colonne très incomplète (fort risque de biais); ~81.8% NULL; 0 valeurs distinctes]
- MAIL_ADDRESS (STRING) : Email address [Colonne partiellement remplie (prudence nécessaire); ~69.5% NULL; 4 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NAME (BINARY) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ODATA_READ_ONLY (BOOLEAN) : Read-only OData API access [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 1 valeurs distinctes]
- ODATA_READ_WRITE (BOOLEAN) : Read-write OData API access [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~14.3% NULL; 0 valeurs distinctes]
- OPX2_PASSWORD (BINARY) : Password [✅ Colonne bien renseignée (forte fiabilité); ~18.2% NULL; 2 valeurs distinctes]
- OPX2__DMP_AA_S_PSEUDO (STRING) : Nickname [Colonne partiellement remplie (prudence nécessaire); ~54.5% NULL; 0 valeurs distinctes]
- OPX2__DOCEBO_AA_B_ACCESS (BOOLEAN) : Engage access [Colonne très incomplète (fort risque de biais); ~81.8% NULL; 2 valeurs distinctes]
- OPX2__DOCEBO_AA_B_MODIF (BOOLEAN) : Docebo Modif [Colonne très incomplète (fort risque de biais); ~81.8% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : Color (text) [⚠️ Colonne quasi vide (faible utilité analytique); ~97.4% NULL; 0 valeurs distinctes]
- OPX2__KP_AA_B_SCORER (BOOLEAN) : Scoring manager [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__NTF_AA_B_TALK_MENTION (BOOLEAN) : Send an email when mentioned in Planisware Talk [Colonne très incomplète (fort risque de biais); ~83.8% NULL; 1 valeurs distinctes]
- OPX2__SOC_AA_B_ACCEPT_FOLLOWER (BOOLEAN) : Always accept followers [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 2 valeurs distinctes]
- OPX2__SOC_AA_S_ABOUT (MULTI-LINE-STRING) : About me [⚠️ Colonne quasi vide (faible utilité analytique); ~98.1% NULL; 0 valeurs distinctes]
- OPX2__UOF_AA_B_INACTIVE (BOOLEAN) : [Default] Inactive [Colonne très incomplète (fort risque de biais); ~82.5% NULL; 1 valeurs distinctes]
- PLWT_ACCESS (BOOLEAN) : Planisware Tour [Colonne très incomplète (fort risque de biais); ~88.3% NULL; 1 valeurs distinctes]
- POWER_USER (BOOLEAN) : Advanced user [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 1 valeurs distinctes]
- PROCESSES (BOOLEAN) : Planisware processes module [⚠️ Colonne quasi vide (faible utilité analytique); ~98.7% NULL; 1 valeurs distinctes]
- PROXY (OPX2-USER) : Proxy user [Colonne très incomplète (fort risque de biais); ~84.4% NULL; 2 valeurs distinctes]
- REPLAY_ALLOWED (BOOLEAN) : Replay allowed [✅ Colonne bien renseignée (forte fiabilité); ~1.3% NULL; 1 valeurs distinctes]

Table TASK_ALLOC : Planned hours
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- CREATOR_OBJECT_NUMBER (INTEGER) : Creator Object number [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 0 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 45 valeurs distinctes]
- DURATION_MODE (SYMBOL) : Duration computation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- DURING (DURATION) : Duration [✅ Colonne bien renseignée (forte fiabilité); ~0.6% NULL; 84 valeurs distinctes]
- EQUATION_NUMBER (INTEGER) : Equation number [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 3 valeurs distinctes]
- FIXED_END (DATE) : FIXED-END [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 24 valeurs distinctes]
- FIXED_RATE (BOOLEAN) : Fixed rate [✅ Colonne bien renseignée (forte fiabilité); ~7.5% NULL; 1 valeurs distinctes]
- FIXED_START (DATE) : FIXED-START [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 19 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 196 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_FROM (DURATION) : Lag time [⚠️ Colonne quasi vide (faible utilité analytique); ~97.3% NULL; 12 valeurs distinctes]
- OPX2_RESOURCE (RESOURCE) : Resource [✅ Colonne bien renseignée (forte fiabilité); ~0.1% NULL; 67 valeurs distinctes]
- OPX2__PRI_AA_N_EXT_ID (NUMBER) : External Id (Primavera) [⚠️ Colonne quasi vide (faible utilité analytique); ~99.1% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_LOCK_COMP (BOOLEAN) : Lock resource demand? [⚠️ Colonne quasi vide (faible utilité analytique); ~99.1% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_N_MODE (NUMBER) : Computation mode [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__RM_REVIEW_RA_COMPACT (_RM_REVIEW_PT_COMPACT) : Compacted view [⚠️ Colonne quasi vide (faible utilité analytique); ~95.8% NULL; 14 valeurs distinctes]
- OPX2__RM_REVIEW_RA_ROLE (_RM_REVIEW_PT_ROLE) : Role [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_RA_SCENARIO (_RM_REVIEW_PT_SCENARIO) : Scenario [⚠️ Colonne quasi vide (faible utilité analytique); ~99.7% NULL; 1 valeurs distinctes]
- OPX2__SAFE_AA_B_SENT (BOOLEAN) : Sent [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__TM_AA_B_STAUS (BOOLEAN) : Working elsewhere [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__TM_AA_D_OF_CREATION (DATE) : Planning creation date [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__TM_AA_S_PH_CREATOR (STRING) : Planning created by [⚠️ Colonne quasi vide (faible utilité analytique); ~99.8% NULL; 2 valeurs distinctes]
- OPX2__TM_N_STATUS (BINARY) : Status [⚠️ Colonne quasi vide (faible utilité analytique); ~100.0% NULL; 0 valeurs distinctes]
- ORIGINAL_RATE (NUMBER) : Original rate [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- ORIGIN_NUMBER (INTEGER) : Origin number [Colonne plutôt bien renseignée; ~46.5% NULL; 0 valeurs distinctes]
- OTHER_UNIT (COST-UNIT) : OTHER-UNIT [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- QTY (BINARY) : Allocated quantity [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 9 valeurs distinctes]
- RATE (NUMBER) : Working factor [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 54 valeurs distinctes]
- RATIO (INTEGER<100) : Percentage [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 37 valeurs distinctes]
- RESOURCE_FROM (DURATION) : Lag time - resource [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- TAKE_RESOURCE_CALENDAR (BOOLEAN) : Resource calendar [⚠️ Colonne quasi vide (faible utilité analytique); ~100.0% NULL; 0 valeurs distinctes]
- TOTAL_LOAD (NUMBER) : Total load [✅ Colonne bien renseignée (forte fiabilité); ~0.6% NULL; 143 valeurs distinctes]
- TYPE (BINARY) : Planned hours type [⚠️ Colonne quasi vide (faible utilité analytique); ~96.7% NULL; 3 valeurs distinctes]
- WORK_STRUCTURE (WORK-STRUCTURE) : Task or WBS element [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table OBS_NODE : OBS element
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MANAGER (GROUP-OR-USER) : Manager [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OBS (OBS-NODE) : OBS element [Colonne plutôt bien renseignée; ~20.0% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONUM (INTEGER) : ONUM [Colonne plutôt bien renseignée; ~20.0% NULL; 0 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User color [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]

Table COMMON_DATASET : Common file
- CONTAINS_SD (BOOLEAN) : Contains scheduling data [Colonne plutôt bien renseignée; ~20.5% NULL; 1 valeurs distinctes]
- CREATION_DATE (DATE) : Creation date [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 0 valeurs distinctes]
- CURRENT_VERSION_NUMBER (INTEGER) : Current version number [✅ Colonne bien renseignée (forte fiabilité); ~0.5% NULL; 1 valeurs distinctes]
- DELETED (BOOLEAN) : Deleted ? [⚠️ Colonne quasi vide (faible utilité analytique); ~98.8% NULL; 1 valeurs distinctes]
- GROUP_READ_ONLY (BINARY) : User groups with read permission [⚠️ Colonne quasi vide (faible utilité analytique); ~92.0% NULL; 3 valeurs distinctes]
- GROUP_READ_WRITE (BINARY) : User groups with write permission [✅ Colonne bien renseignée (forte fiabilité); ~7.3% NULL; 4 valeurs distinctes]
- HOTSTART (BOOLEAN) : Hot start [Colonne plutôt bien renseignée; ~21.3% NULL; 1 valeurs distinctes]
- LOCKING_TIME (DATE) : Locking time [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- LONG_SIGNATURE (BINARY) : Signature interne [✅ Colonne bien renseignée (forte fiabilité); ~1.2% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.3% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NUMBER_OF_OBJECTS (INTEGER) : Number of objects [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~8.5% NULL; 0 valeurs distinctes]
- OPX2__INF_AA_B_CUSTO_FILE (BOOLEAN) : Customization data file [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__INF_AA_B_DEV_DATA (BOOLEAN) : Dev data file [Colonne très incomplète (fort risque de biais); ~79.2% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_FILE_FOR_ENV (BOOLEAN) : Customization environment object file [Colonne plutôt bien renseignée; ~45.3% NULL; 2 valeurs distinctes]
- OWNER (STRING) : Owner [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 1 valeurs distinctes]
- PROCESSES (BOOLEAN) : Planisware processes module [✅ Colonne bien renseignée (forte fiabilité); ~12.5% NULL; 1 valeurs distinctes]
- RIGHTS (SYMBOL) : Rights [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 3 valeurs distinctes]
- RS_VERSION (INTEGER) : RS-VERSION [Colonne plutôt bien renseignée; ~40.1% NULL; 23 valeurs distinctes]
- SHARED_ACCESS (BINARY) : User groups with shared access in write mode [⚠️ Colonne quasi vide (faible utilité analytique); ~95.9% NULL; 1 valeurs distinctes]
- SIMULATION_PLAN (SIMULATION-PLAN) : Monte Carlo simulation template [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 0 valeurs distinctes]
- TRANSACTION_COUNTER (INTEGER) : Transaction counter [✅ Colonne bien renseignée (forte fiabilité); ~0.5% NULL; 0 valeurs distinctes]
- UPDATE_DATE (DATE) : Modification date [✅ Colonne bien renseignée (forte fiabilité); ~0.3% NULL; 0 valeurs distinctes]
- VERSION (INTEGER) : Current version [Colonne plutôt bien renseignée; ~24.5% NULL; 0 valeurs distinctes]

Table REFERENCE : Reference
- ARCHIVE_DATE (DATE) : Baseline creation date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- CREATE_ATTRIBUTES (BOOLEAN) : Create reference attributes on activities [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DATASET (BINARY) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- EXCEPTION_TYPE_DATE (BINARY) : Exception dates [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- EX_FORMULA (BINARY) : Activity filter [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- HAS_BUDGET_LINES (BOOLEAN) : HAS-BUDGET-LINES [Colonne plutôt bien renseignée; ~43.0% NULL; 1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- NUMBER_OF_OBJECTS (INTEGER) : Number of objects [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
